A1_Pseudonym_Display Name,A2_First Name,A3_Family Name,A7_School,B1_Title_Display,B2_Full Title,B3_Genre,C1_Circa,C2_Start Date,C4_End Date,D1_Object Type,D2_Technique 1,D3_Technique 2,D4_Material,E1_Metric Unit,E2_Height,E3_Metric Unit,E4_Width,E7_Metric Unit,E8_Diameter,F5_Place,F6_Current Location,F7_Latitude,F8_Longitude,G1_Sources,G2_Source Url,G3_Source Url 2,H1_Credit,I1_Filter View
Jan and Hubert van Eyck,,,Flemish,Ghent Altarpiece,Adoration of the Mystic Lamb,Religious,,1432,1432,Painting,Tempera,Oil,Wood,cm,350,cm,460,,,Ghent,Cathedral of St Bavo,51.052987,3.727146,Wikipedia,https://en.wikipedia.org/wiki/Ghent_Altarpiece,,Carlo Corsato,Filter
Jan van Eyck,,,Flemish,Virgin of Chancelor Rolin,,Religious,c.,1435,1435,Painting,Oil,,Wood,cm,66,cm,62,,,Paris,Musée du Louvre,48.862926,2.33603,Mus_e du Louvre,http://www.louvre.fr/en/oeuvre-notices/virgin-chancellor-rolin,,Carlo Corsato,Filter
Jan van Eyck,,,Flemish,Virgin and Child with Canon Joris van der Paele and the saints Donatian and George,,Religious,,1434,1436,Painting,Oil,,Wood,cm,141,cm,176.5,,,Bruges,Groeninge Museum,51.205216,3.226682,Wikipedia,https://en.wikipedia.org/wiki/Virgin_and_Child_with_Canon_van_der_Paele,,Carlo Corsato,Filter
Rogier van der Weyden,,,Flemish,Descent from the Cross,,Religious,c.,1425,1444,Painting,Oil,,Wood,cm,204.5,cm,261.5,,,Madrid,Museo Nacional del Prado,40.41397,-3.692106,Museo Nacional del Prado,https://www.museodelprado.es/en/the-collection/art-work/the-descent-from-the-cross/856d822a-dd22-4425-bebd-920a1d416aa7?searchid=f06c0769-19f0-0cd5-921d-6364a8b62ab7,,Carlo Corsato,Filter
Rogier van der Weyden,,,Flemish,Crucifixion,,Religious,c.,1460,1460,Painting,Oil,,Wood,cm,325,cm,192,,,El Escorial,Monasterio de San Lorenzo,40.589285,-4.147759,Word Gallery of Art,http://www.wga.hu/html_m/w/weyden/rogier/14pieta/5crucifi.html,,Carlo Corsato,Filter
Filippo Brunelleschi,,,Italian,Crucifix,,Religious,c.,1410,1415,Sculpture,Carving,Polychrome,Wood,cm,170,cm,170,,,Florence,"Church of Santa Maria Novella, Gondi Chapel",43.774875,11.249364,Opera per Santa Maria Novella,http://www.operasantamarianovella.it/the-crucifix-by-brunelleschi/?lang=en,,Veerti Mehta,Filter
Fra Filippo Lippi,,,Italian,Herod's Banquet,,Religious,,1452,1465,Painting,Fresco,,Intonaco,No,,,,,,Prato,Cathedral of St Stephen; Great Chapel,43.881944,11.097778,Wikipedia,https://en.wikipedia.org/wiki/Stories_of_St._Stephen_and_St._John_the_Baptist,,Veerti Mehta,Filter
Donatello,Donato,di Betto Bardi,Florentine,David,,Religious,,1430,1449,Sculpture,Carving,,Bronze,cm,158,,,,,Florence,Museo Nazionale del Bargello,43.770406,11.258212,Word Gallery of Art,http://www.wga.hu/index1.html,,Yuchen Wei,Filter
Cosme Tura ,Cosimo ,di Bonaventura,Ferrarese,Annunciation,,Religious,c.,1469,1469,Painting,Tempera,,Canvas,cm,349,cm,305,,,Ferrara,Museo del Duomo,44.834895,11.620711,Word Gallery of Art,http://www.wga.hu/html_m/t/tura/various/organ_1.html,,Yuchen Wei,Filter
Fra Beato Angelico,Guido,di Pietro,Florentine,San Marco Altarpiece,"Virgin and Child with the saints Cosmas, Damian, Lawrence, John the Evangelist, Mark, Dominic, Peter the Martyr, Francis",Religious,,1438,1440,Painting,Tempera,,Wood,cm,220,cm,227,,,Florence,San Marco Museum,43.778653,11.259331,"World Gallery of Art, Wikipedia",http://www.wga.hu/frames-e.html?/html/a/angelico/07/altar_sm.html,https://en.wikipedia.org/wiki/Fra_Angelico,Lily Lacey-Hastings,Filter
Lorenzo Ghiberti,,,Florentine,St John the Baptist,,Religious,,1412,1416,Sculpture,Casting,,Bronze,cm,254,,,,,Florence,Orsanmichele,43.770683,11.254994,"Wikipedia, World Gallery of Art",https://en.wikipedia.org/wiki/St._John_the_Baptist_(Ghiberti),http://www.wga.hu/html_m/g/ghiberti/st_john.html,Lily Lacey-Hastings,Filter
Lorenzo Ghiberti,,,Florentine,Sacrifice of Isaac,,Religious,,1401,1401,Sculpture,Relief,Gilding,Bronze,cm,45,cm,38,,,Florence,Museo Nazionale del Bargello ,43.770631,11.258008,Wikipedia,https://en.wikipedia.org/wiki/Lorenzo_Ghiberti#Florence_Baptistery_doors,http://www.wga.hu/index1.html,Charlotte Gale,Filter
Masaccio,Tommaso ,di Ser Giovanni di Simone,Florentine,Tribute Money,,Religious,c.,1420,1425,Painting,Fresco,,Intonaco,cm,247,cm,597,,,Florence,"Church of Santa Maria del Carmine, Brancacci Chapel",43.768312,11.243891,Wikipedia,https://en.wikipedia.org/wiki/Masaccio,,Charlotte Gale,Filter
Filippo Brunelleschi,,,Florentine,Sacrifice of Isaac,,Religious,,1401,1401,Sculpture,Relief,Gilding,Bronze,cm,45,cm,38,,,Florence,Museo Nazionale del Bargello,43.770631,11.258008,Web Gallery of Art,http://www.wga.hu/index1.html,,Laura Cassidy,Filter
Masaccio,Tommaso ,di Ser Giovanni di Simone,Florentine,Holy Trinity,,Religious,,1425,1428,Painting,Fresco,,Intonaco,cm,640,cm,317,,,Florence,Church of Santa Maria Novella,43.774875,11.249364,Web Gallery of Art,http://www.wga.hu/index1.html,,Laura Cassidy,Filter
Masaccio,Tommaso ,di Ser Giovanni di Simone,Florentine,Expulsion from the Garden of Eden,,Religious,,1426,1427,Painting,Fresco,,Intonaco,cm,208,cm,88,,,Florence,"Chuch of Santa Maria del Carmine, Brancacci Chapel",43.768312,11.243891,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/m/masaccio/brancacc/expulsio/expuls.html,,Kaja Kusnieruk,Filter
Donatello,Donato,di Betto Bardi,Florentine,St Mark,,Religious,c.,1411,1411,Sculpture,Carving,,Marble,cm,236,,,,,Florence,Orsanmichele,43.770683,11.254994,Web Gallery of Art,http://www.wga.hu/html_m/d/donatell/1_early/orsanmic/2mark_1.html,,Kaja Kusnieruk,Filter
Fra Filippo Lippi,,,Florentine,Coronation of the Virgin ,,Religious,,1441,1447,Painting,Tempera,,Wood,cm,220,cm,287,,,Florence,Galleria degli Uffizi ,43.767902,11.255295,Virtual Uffizi ,https://www.virtualuffizi.com/coronation-of-the-virgin_2.html,,Mathilda Lindborg,Filter
Filippo Brunelleschi and Donatello,,,Florentine,St Peter,,Religious,,1415,1415,Sculpture,Carving,,Marble,No,,,,,,Florence,Orsanmichele,43.770683,11.254994,Wikipedia ,https://en.wikipedia.org/wiki/Orsanmichele,http://www.museumsinflorence.com/musei/orsanmichele.html,Mathilda Lindborg,Filter
Fra Beato Angelico,Guido,di Pietro,Florentine,Annunciation,,Religious,,1425,1428,Painting,Tempera,,Wood,cm,194,cm,194,,,Madrid,Museo Nacional del Prado,40.414051,-3.692127,Wikipedia ,https://en.wikipedia.org/wiki/Fra_Angelico,https://www.museodelprado.es/en/the-collection/art-work/the-annunciation/9b02b6c9-3618-4a92-a6b7-26f9076fcb67,Vijayshri Vaghela,Filter
Donatello,Donato,di Betto Bardi,Florentine,Pazzi Madonna,Madonna and Child,Religious,c.,1417,1418,Sculpture,Carving,,Marble,cm,74.5,cm,69.5,,,Berlin,Bode-Museum,52.521887,13.394267,Wikipedia ,http://history2701.wikia.com/wiki/Pazzi_Madonna,,VIjayshri Vaghela,Filter
Mantegna,,,Venetian,Death of the Virgin,,Religious,c.,1460,1464,Painting,Oil,,Wood,cm,54,cm,42,,,Madrid,Museo del Prado,40.414065,-3.692248,Web Gallery of Art,http://www.wga.hu/html_m/m/mantegna/06/5deathv.html,,Ella Ridley - Jones,Filter
Michelangelo Buonarroti,,,Florentine,Crucifix,,Religious,,1492,1492,Sculpture,Carving,,Wood,cm,142,cm,135,,,Florence,Church of Santo Spirito,43.767201,11.248112,Web Gallery of Art,http://www.wga.hu/html_m/m/michelan/1sculptu/1/2crucifi.html,,Ella Ridley - Jones,Filter
Piero della Francesca ,Piero,di Benedetto dei Franceschi,Central-Italian,Brera Altarpeice ,"Virgin and Child with the saints John the Baptist, Bernardino of Siena, Jerome, Francis, Peter the Martyr, Andrew, Four Angels and the Donor Federico da Montefeltro",Religious,,1472,1474,Painting,Tempera,,Wood,cm,248,cm,150,,,Milan,Pinacoteca di Brera,45.472071,9.187793,Wikipedia,https://en.wikipedia.org/wiki/Piero_della_Francesca,http://www.saylor.org/site/wp-content/uploads/2011/06/Brera-madonna.pdf,Priyanjali Ratwatte,Filter
Donatello,Donato,di Betto Bardi,Florentine,Crucifix,,Religious,c.,1412,1415,Sculpture,Carving,,Wood,cm,168,cm,173,,,Florence,Basilica of Santa Croce ,43.768789,11.262246,"Wikipedia, Web Gallery of Art",https://en.wikipedia.org/wiki/Donatello,http://www.wga.hu/html_m/d/donatell/1_early/various/1cruc_sc.html,Priyanjali Ratwatte,Filter
Piero della Francesca ,Piero,di Benedetto dei Franceschi,Central-Italian,Flagellation of Christ,,Religious,c.,1455,1465,Painting,Oil,Tempera,Wood,cm,58.4,cm,81.5,,,Urbino,Galleria Nazionale delle Marche,43.724301,12.636133,Khan Acadamy,https://www.khanacademy.org/humanities/renaissance-reformation/early-renaissance1/central-italy1/a/piero-della-francescas-flagellation-of-christ,,Liberty John,Filter
Jan van Eyck,,,Flemish,Portrait of a Man with a Red Turban,,Portrait,,1433,,Painting,Oil,,Wood,cm,26,cm,19,,,London,The National Gallery,51.508976,-0.12802,The National Gallery,https://www.nationalgallery.org.uk/paintings/jan-van-eyck-portrait-of-a-man-self-portrait,,Liberty John,Filter
Cosm� Tura ,Cosimo ,di Bonaventura,Ferrarese,A Muse or Calliope,,Mythology,c.,1455,1460,Painting,Tempera,Oil,Wood,cm,116.2,cm,71.1,,,London,The National Gallery,51.508976,-0.12802,Wikipedia,https://it.wikipedia.org/wiki/Calliope_(CosmՌ_Tura),https://www.nationalgallery.org.uk/paintings/cosimo-tura-a-muse-calliope,Nicole Vaus,Filter
Michelangelo Buonarroti,,,Florentine,Madonna of the Stairs,Madonna and Child with Two Putti,Religious,c.,1491,1491,Sculpture,Relief,,Marble,cm,56.7,cm,40.1,,,Florence,Casa Buonarroti,43.770065,11.263594,Wikipedia,https://en.wikipedia.org/wiki/Madonna_of_the_Stairs,,Nicole Vaus,Filter
Petrus Christus,,,Flemish,Portrait of a Young Girl ,,Portrait,c.,1465,1470,Painting,Oil,,Wood,cm,29,cm,22.5,,,Berlin,Gem_ldegalerie,52.509095,13.366003,Wikipedia,https://en.wikipedia.org/wiki/Petrus_Christus,https://en.wikipedia.org/wiki/Portrait_of_a_Young_Girl_(Christus)#cite_note-U30-1,Priyanjali Ratwatte,Filter
Hans Memling,,,Flemish,Virgin Of Jacques Floreins,The Virgin and Child with the saints James and St. Dominic presenting the Donors and their family,Religious,c.,1485,1490,Painting,Oil,,Wood,cm,130,cm,160,,,Paris,Mus_e du Louvre,48.862926,2.33603,"https://books.google.co.uk/books?id=IXLzz9Iah3MC&pg=PA95&lpg=PA95&dq=The+Virgin+And+Child+With+St.+James+And+St.+Dominic+Presenting+The+Donors+And+Their+Family,+Known+As+The+Virgin+Of+Jacques+Floreins&source=bl&ots=JIOv2wqGAT&sig=5O3nDHipApbrRo-lsxWWPKA4fuA&hl=en&sa=X&ved=0ahUKEwjf_IrsgJvMAhWINJoKHSfSAO4Q6AEINDAF#v=onepage&q=The%20Virgin%20And%20Child%20With%20St.%20James%20And%20St.%20Dominic%20Presenting%20The%20Donors%20And%20Their%20Family%2C%20Known%20As%20The%20Virgin%20Of%20Jacques%20Floreins&f=false",http://www.wikiart.org/en/hans-memling/the-virgin-and-child-with-st-james-and-st-dominic-presenting-the-donors-and-their-family-known,,Veerti Mehta,Filter
Giovanni Bellini,,,Venetian,Transfiguration of Christ,,Religious,c.,1455,1455,Painting,Tempera,,Panel,cm,143,cm,68,,,Venice,Museo Correr,45.433831,12.337216,Web Gallery of Art,http://www.wga.hu/html_m/b/bellini/giovanni/1459/015trans.html,,Lily Lacey-Hastings,Filter
Lorenzo Lotto,,,Venetian,Assumption of the Virgin,,Religious,,1506,1506,Painting,Oil,,Panel,cm,175,cm,162,,,Asolo,Cathedral of Santa Maria Assunta,45.832515,11.88376,Wikipedia,https://commons.wikimedia.org/wiki/File:Lorenzo_Lotto_039.jpg,,Lily Lacey-Hastings,Filter
Raphael ,Raffaello,Sanzio,Italian ,Ansidei Madonna ,Virgin and Child with the saints John the Baptist and Nicholas,Religious ,,1505,1507,Painting ,Oil, ,Wood ,cm,216.8,cm,147.6,,,London,The National Gallery,51.508976,-0.12802,National Gallery,https://www.nationalgallery.org.uk/paintings/raphael-the-ansidei-madonna,https://en.wikipedia.org/wiki/Ansidei_Madonna,Priyanjali Ratwatte,Filter
Andrea Mantegna,,,Venetian,Agony in the Garden ,,Religious,c.,1458,1460,Painting,Tempera,,Wood,cm,62.9,cm,80,,,London,The National Gallery,51.508976,-0.12802,National Gallery,http://www.nationalgallery.org.uk/paintings/andrea-mantegna-the-agony-in-the-garden,,Charlotte Gale,Filter
Giorgione,Giorgio ,Barbarelli da Castelfranco,Venetian,Tempest,,Landscape,c.,1506,1508,Painting,Oil,,Canvas,cm,83,cm,73,,,Venice,Gallerie dell'Accademia,45.431244,12.32815,Wikipedia,https://en.wikipedia.org/wiki/The_Tempest_(Giorgione),,Charlotte Gale,Filter
Dieric Bouts,,,Netherlandish,Last Supper,,Religious,,1464,1467,Painting,Oil,,Wood,cm,180,cm,150,,,Leuven,Sint-Pieterskerk,50.87968,4.701265,"World Gallery of Art, Wikipedia",http://www.wga.hu/frames-e.html?/html/b/bouts/dirk_e/lastsupp/1lastsu.html,https://en.wikipedia.org/wiki/Dieric_Bouts,Vijayshri Vaghela,Filter
Giovanni Bellini,,,Venetian,San Giobbe Altarpiece,"Virgin and Child with the saints Francis, John the Baptist, Job, Dominic, Sebastian, Louis of Toulouse, and three musician angels",Religious,c.,1480,,Painting,Oil,,Wood,cm,471,cm,258,,,Venice,Gallerie dell'Accademia,45.431244,12.32815,Khan Acadamy,https://www.khanacademy.org/humanities/renaissance-reformation/renaissance-venice/venice-early-ren/v/bellini-san-giobbe-altarpiece#!,https://en.wikipedia.org/wiki/San_Giobbe_Altarpiece,Vijayshri Vaghela,Filter
Gerard David,,,Flemish,Lamentation over the dead Christ,,Religious,c.,1415,1423,Painting,Oil,,Wood,cm,63,cm,62.1,,,London,The National Gallery,51.508976,-0.12802,National Gallery,http://www.nationalgallery.org.uk/paintings/gerard-david-lamentation,,Mathilda Lindborg,Filter
Giorgione,Giorgio ,Barbarelli da Castelfranco,Venetian,Castelfranco Madonna ,Madonna and Child with the saints Francis and Nicasius (?),Religious,c.,1503,1503,Painting,Oil,,Canvas,cm,200,cm,152,,,Castelfranco Veneto,Cathedral of San Liberale,45.670961,11.926802,Artble ,http://www.artble.com/artists/giorgione/paintings/castelfranco_madonna,,Mathilda Lindborg,Filter
Giorgione,Giorgio ,Barbarelli da Castelfranco,Venetian,La Vecchia,The Old Woman,Portrait,c.,1508,1508,Painting,Oil,,Canvas,cm,68,cm,59,,,Venice,Galleria dell'Accademia,45.431244,12.32815,Web Gallery of Art,http://www.wga.hu/index1.html,,Laura Cassidy,Filter
Giovanni Bellini,,,Venetian,St Francis in Ecstasy,,Religious,,1480,1485,Painting,Oil,,Wood,cm,120,cm,137,,,New York,Frick Collection,40.771513,-73.967201,"Web Gallery of Art, Britannica",http://www.wga.hu/index1.html,http://www.britannica.com/biography/Giovanni-Bellini-Italian-painter,Laura Cassidy,Filter
Giovanni Bellini,,,Venetian,Frari Triptych,"Madonna and Child with two angels and the saints Mark, Peter, Nicholas and Benedict",Religious,,1488,1488,Painting,Oil,,Wood,cm,184,cm,79,,,Venice,Santa Maria Gloriosa dei Frari,45.437001,12.328811,Wikipedia Art Gallery,http://www.wikiart.org/en/giovanni-bellini/frari-triptych-1488,http://www.wga.hu/frames-e.html?/tours/venetian/134frar.html,Nicole Vaus,Filter
Petrus Christus,,,Netherlandish,Nativity,,Religious,c.,1455,1455,Painting,Oil,,Wood,cm,127.6,cm,94.9,,,"Washington, D.C",National Gallery of Art,38.891849,-77.01857,National Gallery of Art,http://www.nga.gov/content/ngaweb/Collection/art-object-page.47.html,https://en.wikipedia.org/wiki/Nativity_(Christus),Nicole Vaus,Filter
Dieric Bouts,,,Netherlandish,Nativity,,Religious,c.,1445,1445,Painting,Oil,,Wood,cm,80,cm,56,,,Madrid,Museo del Prado,40.413953,-3.692084,Web Gallery of Art,http://www.wga.hu/index1.html,,Yuchen Wei,Filter
Andrea Mantegna,,,Venetian,San Zeno Altarpiece,"Virgin and Child with the saint Peter, Paul, John the Evangelist, Zeno, Benedict, Lawrence, Gregory and John the Baptist ",Religious,c.,1457,1460,Painting,Tempera,,Wood,cm,212,cm,460,,,Verona,Basilica di San Zeno,45.442811,10.9792,Wikipedia,https://en.wikipedia.org/wiki/San_Zeno_Altarpiece_(Mantegna),,Yuchen Wei,Filter
Petrus Christus,,,Netherlandish,Last Judgement,,Religious,,1452,1452,Painting,Oil,,Wood,cm,134,cm,56,,,Berlin,Gem_ldegalerie,52.50917,13.366035,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/c/christus/1/index.html,,Ella Ridley - Jones,Filter
Giovanni Bellini,,,Venetian,Barbarigo Altarpiece,Virgin and Child with the saint Augustine and Mark presenting Doge Agostino Barbarigo,Religious,,1488,1488,Painting,Oil,,Canvas,cm,200,cm,320,,,Venice,Church of San Pietro Martire,45.454819,12.352648,Web Gallery of Art,http://www.wga.hu/html_m/b/bellini/giovanni/1480-89/3barbari/135barb.html,,Ella Ridley - Jones,Filter
Giovanni Bellini,,,Venetian,Agony in the Garden,,Religious,c.,1465,,Painting,Egg Tempera,,Wood,cm,81,cm,127,,,London,The National Gallery,51.508976,-0.12802,The Natioanl Gallery,https://www.nationalgallery.org.uk/paintings/giovanni-bellini-the-agony-in-the-garden,,Liberty John,Filter
Piero della Francesca ,Piero,di Benedetto dei Franceschi,Central-Italian,Camaldolese Alterpiece,,Religious,c.,1450,,Painting,Tempera,,Wood,cm,167,cm,116,,,London,The National Gallery,51.508976,-0.12802,The National Gallery,https://www.nationalgallery.org.uk/paintings/piero-della-francesca-the-baptism-of-christ,,Liberty John,Filter
Giovani Bellini,,,Venetian,Santa Corona Altarpiece,,Religious,,1500,1502,Painting,Oil,,Canvas,cm,400,cm,263,,,Vicenza,Church of Santa Corona,45.549516,11.547866,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/b/bellini/giovanni/1500-09/167bapti.html,https://en.wikipedia.org/wiki/Giovanni_Bellini,Kaja Kusnieruk,Filter
Gerard David,,,Netherlandish,Transfiguration of Christ,,Religious,,1520,1520,Painting,Oil,,Wood,No,,,,,,Bruges,Onze-Lieve-Vrouwekerk,51.204635,3.224523,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/d/david/1/transfig.html,,Kaja Kusnieruk,Filter
Sandro Botticelli,Alessandro,di Mariano Filipepi,Florentine,Lamentation Over the Dead Christ,,Religious,,1490,1492,Painting,Tempera,,Wood,cm,140,cm,207,,,Munich,Alte Pinakothek,48.148248,11.569985,Wikipedia,https://en.wikipedia.org/wiki/Lamentation_over_the_Dead_Christ_(Botticelli),http://www.wga.hu/html_m/b/botticel/91late/01lament.html,Liberty John,Filter
Raphael ,Raffaello,Sanzio,Florentine,Terranuova Madonna,Madonna and Child with St John the Baptist and an Infant Saint,Religious,c.,1505,,Painting,Oil,,Wood,No,,,,cm,86,Berlin,Staatliche Museen,52.509208,13.364462,Web Gallery of Art,http://www.wga.hu/html_m/r/raphael/2firenze/1/26terran.html,,Liberty John,Filter
Sandro Botticelli,Alessandro,di Mariano Filipepi,Florentine,San Marco Altarpiece ,"Coronation of the Virgin with the saints John the Evangelist, Augustine, Jerome and Eligius",Religious,,1490,1492,Painting,Tempera,,Wood,cm,378,cm,258,,,Florence,Galleria degli Uffizi,43.7678,11.2553,Web Gallery of Art,http://historylink101.com/art/Sandro_Botticelli/pages/27_Coronation_Virgin_jpg.htm,,Veerti Mehta,Filter
