A1_Pseudonym_Display Name,A2_First Name,A3_Family Name,A7_School,B1_Title_Display,B2_Full Title,B3_Genre,C1_Circa,C2_Start Date,C4_End Date,D1_Object Type,D2_Technique 1,D3_Technique 2,D4_Material,E1_Metric Unit,E2_Height,E3_Metric Unit,E4_Width,E7_Metric Unit,E8_Diameter,F5_Place,F6_Current Location,F7_Latitude,F8_Longitude,G1_Sources,G2_Source Url,G3_Source Url 2,H1_Credit,I1_Filter View
Michelangelo Buonarroti,,,Florentine,Delphic Sibyl,,Religious,c.,1508,1512,Painting,Fresco,,Intonaco,cm,350,cm,380,,,Vatican City,Sistine Chapel,41.9029,12.4545,http://www.wikiart.org/en/michelangelo/sistine-chapel-ceiling-the-delphic-sibyl-1509,Khan Academy,,Veerti Mehta,Filter
Donatello,,,Florentine,St Mary Magdalene,,Religious,c.,1457,1457,Sculpture,Carving,Polychrome,Wood,cm,188,,,,,Florence,Museo dell'Opera del Duomo,43.773231,11.258042,Web Gallery of Art,http://www.wga.hu/html_m/d/donatell/3_late/various/3magda_1.html,,Yuchen Wei,Filter
Titian,Tiziano,Vecellio,Venetian,Portrait of Pope Paul III,,Portrait,c.,1543,1543,Painting,Oil,,Canvas,cm,106,cm,85,,,Naples,Museo di Capodimonte,40.867066,40.867066,Wikipedia,https://en.wikipedia.org/wiki/Portrait_of_Pope_Paul_III_(Titian),,Yuchen Wei,Filter
Sandro Botticelli,Alessandro,di Mariano Filipepi,Florentine,Primavera,The Spring,Mythological,c.,1482,,Painting,Tempera,,Panel,cm,203,cm,314,,,Firenze,Uffizi Gallery,43.767941,11.2553,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/b/botticel/5allegor/10primav.html,https://en.wikipedia.org/wiki/Sandro_Botticelli,Vijayshri Vaghela,Filter
Sebastiano del Piombo ,Sebastiano,Luciani,Venetian,Portrait of Pope Clement VII,,Religious,c.,1531,,Painting,Oil,,Slate,cm,105.4,cm,87.6,,,Los Angeles,The J. Paul Getty Museum ,34.078267,-118.474171,Getty Museum website,http://www.getty.edu/art/collection/objects/844/sebastiano-del-piombo-pope-clement-vii-italian-about-1531/,,Vijayshri Vaghela,Filter
Leonardo da Vinci,,,Florentine,Annunciation,,Religious,,1472,1475,Painting,Tempera,,Wood,cm,98,cm,217,,,Florence,Galleria degli Uffizi,43.76859,11.256679,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/l/leonardo/01/2annunc.html,https://en.wikipedia.org/wiki/Leonardo_da_Vinci,Kaja Kusnieruk,Filter
Michelangelo Buonarroti,,,Florentine,David,,Religious,,1504,1504,Sculpture,Carving,,Marble,cm,434,,,,,Florence,Galleria dell'Academia,43.77682,11.258713,Web Gallery of Art,http://www.wga.hu/html_m/m/michelan/1sculptu/david/david.html,,Kaja Kusnieruk,Filter
Leonardo da Vinci,,,Florentine,The Last Supper ,,Religious,c.,1495,1498,Painting,Tempera,,Intonaco,cm ,460,cm,880, , ,Milan ,Santa Maria delle Grazie ,45.466083,9.170962,Wikipedia,https://en.wikipedia.org/wiki/The_Last_Supper_(Leonardo_da_Vinci),https://en.wikipedia.org/wiki/Leonardo_da_Vinci,Charlotte Gale,Filter
Sandro Botticelli,Alessandro,di Mariano Filipepi,Florentine,The Birth of Venus,,Mythological,c.,1486,1486,Painting,Tempera,,Canvas,cm,172.5,cm,278.9,,,Florence,Galleria degli Uffizi,43.76859,11.256679,wikipedia,https://en.wikipedia.org/wiki/Primavera_%28painting%29,,Charlotte Gale,Filter
Leonardo da Vinci,,,Florentine,Virgin of the Rocks,The Virgin with the Infant St John the Baptist adoring the Christ Child accompanied by an Angel,Religious,,1495,1508,Painting,Oil,,Wood,cm,189.5,cm,120,,,London,The National Gallery,51.508976,-0.12802,The National Gallery,https://www.nationalgallery.org.uk/paintings/leonardo-da-vinci-the-virgin-of-the-rocks,,Mathilda Lindborg,Filter
Michelangelo Buonarroti,Michelangelo,,Florentine,The Fall and Expulsion from the Garden of Eden,,Religious,,1509,1510,Painting,Fresco,,Intonaco,cm,280,cm,570,,,Vatican City,Capella Sistina ,41.9029,12.4545,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/m/michelan/3sistina/1genesis/4sin/04_3ce4.html,,Mathilda Lindborg,Filter
Raphael ,Raffaello,Sanzio,Florentine,Portrait of Pope Julius II,,Portrait ,,1511,1512,Painting ,Oil,,Wood,cm,108.7,cm,81,,,London,The National Gallery,51.508976,-0.12802,The National Gallery,https://www.nationalgallery.org.uk/artists/raphael,https://en.wikipedia.org/wiki/Portrait_of_Pope_Julius_II,Priyanjali Ratwatte,Filter
Enguerrand Quarton,,,French ,Piet_ of Villeneuve-lﾏs-Avignon,,Religious ,c.,1440,1460,Painting ,Oil,,Wood,cm,163,cm,219,,,Paris,Mus_e du Louvre,48.862926,2.33603,Mus_e du Louvre,https://en.wikipedia.org/wiki/Enguerrand_Quarton,http://www.louvre.fr/oeuvre-notices/la-pieta-de-villeneuve-les-avignon,Priyanjali Ratwatte ,Filter
Leonardo da Vinci,,,Florentine,Virgin of the Rocks,The Virgin with the Infant Saint John the Baptist adoring the Christ Child accompanied by an Angel,Religious,,1483,1486,Painting,Oil,,Wood,cm,199,cm,122,,,Paris,Mus_e du Louvre,48.862926,2.33603,Wikipedia,https://en.wikipedia.org/wiki/Virgin_of_the_Rocks,,Lily Lacey-Hastings,Filter
Michelangelo Buonarroti,,,Florentine,The Creation of Adam,,Religious,,1510,1510,Painting,Fresco,,Intonaco,cm,280,cm,570,,,Vatican City,Capella Sistina ,41.902923,12.454891,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/m/michelan/3sistina/1genesis/6adam/06_3ce6.html,,Ella Ridley - Jones,Filter
Pietro Perugino,Pietro,di Cristoforo Vannucci,Central-Italian,Gonfalone con la Piet__,Piet__ with the saints Jerome and Mary Magdalene,Religious,c.,1472,1472,Painting,Tempera,,Canvas,cm,128,cm,165,,,Perugia,Galleria Nazionale dell'Umbria,43.11155,12.388791,Wikipedia,https://it.wikipedia.org/wiki/Gonfalone_con_la_Piet%C3%A0,,Ella Ridley - Jones,Filter
Sandro Botticelli,Alessandro,di Mariano Filipepi,Florentine,Adoration of the Magi,,Religious,c.,1475,1475,Painting,Tempera,,Wood,cm,111,cm,134,,,Florence,Galleria degli Uffizi,43.767902,11.255295,Web Gallery of Art,http://www.wga.hu/index1.html,http://www.nationalgallery.org.uk/artists/sandro-botticelli,Laura Cassidy,Filter
Sandro Botticelli,Alessandro,di Mariano Filipepi,Florentine,Convertite Altarpiece,Holy Trinity,Religious,,1491,1493,Painting,Tempera,,Wood,cm,215,cm,192,,,London,The Courtald Gallery,51.511787,-0.117363,Web Gallery of Art,http://www.wga.hu/index1.html,,Laura Cassidy,Filter
Titian,Tiziano,Vecellio,Venetian,Penitent Magdalene,Mary Magdalen in the Wilderness ,Religious,c.,1530,1535,Painting,Oil,,Canvas,cm,85,cm,68,,,Florence,Palazzo Pitti,43.765229,11.250191,Wikipedia,"https://en.wikipedia.org/wiki/Penitent_Magdalene_(Titian,_1533)",,Nicole Vaus,Filter
Raphael ,Raffaello,Sanzio,Florentine,School of Athens,,Allegorical,,1509,1511,Painting,Fresco,,Intonaco,cm,500,cm,770,,,Vatican City,Room of the Segnatura ,41.903651,12.456707,Wikipedia,https://en.wikipedia.org/wiki/The_School_of_Athens,http://www.visual-arts-cork.com/famous-paintings/school-of-athens.htm,Nicole Vaus,Filter
Parmigianino ,Girolamo,Francesco Maria Mazzola,Central-Italian,Vision of St Jerome ,,Religious ,,1526,1527,Painting ,Oil,,Wood,cm,343,cm,149,,,London,The National Gallery,51.508976,-0.12802,Wikipedia,https://en.wikipedia.org/wiki/Vision_of_Saint_Jerome,,Priyanjali Ratwatte,
Michelangelo Buonarroti,,,Florentine,Tomb of Giuliano de' Medici,,Monument,,1524,1534,Sculpture,Carving,,Marble,cm,650,cm,470,,,Florence,"Church of San Lorenzo, New Sacristy",43.775164,11.253808,Wikipedia,https://it.wikipedia.org/wiki/Tomba_di_Giuliano_de%27_Medici_duca_di_Nemours,,Carlo Corsato,
Michelangelo Buonarroti,,,Florentine,Notte/Night,,Allegorical,,1526,1531,Sculpture,Carving,,Marble,cm,155,,150,,,Florence,"Church of San Lorenzo, New Sacristy, Tomb of Giuliano de' Medici",43.775164,11.253808,Wikipedia,https://en.wikipedia.org/wiki/Night_(Michelangelo),https://en.wikipedia.org/wiki/Michelangelo,"Priyanjali Ratwatte, Carlo Corsato",
Raphael ,Raffaello,Sanzio da Urbino,Florentine,Borghese Deposition (Baglioni Altarpiece),Entombment,Religious,,1507,,Painting,Oil,,Wood,cm,184,cm,176,,,Rome,Galleria Borghese,41.914428,12.492098,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/r/raphael/3umbtrip/37entom.html,,Vijayshri Vaghela,
Raphael ,Raffaello,Sanzio da Urbino,Florentine,Triumph of Galatea,,Mythological,,1512,1512,Painting,Fresco,,Intonaco,cm,225,cm,295,,,Rome,Villa Farnesina ,41.8935994,12.4672868,Wikipedia,http://www.wikiart.org/en/raphael/galatea-detail-of-mermen-and-dolphins-1506,,Mathilda Lindborg,
Paolo Veronese,Paolo ,Caliari,Venetian,Conversion of Mary Magdalene,,Religious,c.,1548,1548,Painting,Oil,,Canvas,cm,117.5,cm,163.5,,,London,The National Gallery,51.508976,-0.12802,National Gallery Website,http://www.nationalgallery.org.uk/paintings/paolo-veronese-the-conversion-of-mary-magdalene,,Charlotte Gale,
Benvenuto Cellini,,,Florentine,Perseus with the Head of Medusa,,Mythological,c.,1545,1554,Sculpture,No,,Bronze,cm,320,,,,,Florence,"Piazza della Signoria, Loggia dei Lanzi",43.769399,11.255523,Wikipedia,https://en.wikipedia.org/wiki/Perseus_with_the_Head_of_Medusa,,Charlotte Gale,
Raphael,Raffaello,Sanzio,Florentine,Sistine Madonna,Madonna and Child with the saints Sixtus and Barbara,Religious,,1513,1514,Painting,Oil,,Canvas,cm,270,cm,201,,,Dresden,Gem_ldegalerie Alte Meister,51.0534,13.7347,Wikipedia,http://www.visual-arts-cork.com/famous-paintings/sistine-madonna.htm,,Veerti Mehta,
Michelangelo Buonarroti,,,Florentine,Tomb of Lorenzo de Medici,,Monument,,1524,1531,Sculpture,Carving,,Marble,cm,650,cm,470,,,Florence,"Church of San Lorenzo, New Sacristy",43.775164,11.253808,Wikipedia,https://it.wikipedia.org/wiki/Tomba_di_Lorenzo_de%27_Medici_duca_di_Urbino,,"Veerti Mehta, Carlo Corsato",
Michelangelo Buonarroti,,,Florentine,Aurora/Dawn,,Allegorical,,1524,1531,Sculpture,Carving,,Marble,cm,155,cm,180,,,Florence,"Church of San Lorenzo, New Sacristy, Tomb of Lorenzo de' Medici",43.775164,11.253808,Wikipedia,https://it.wikipedia.org/wiki/Aurora_(Michelangelo),,"Veerti Mehta, Carlo Corsato",
Michelangelo Buonarroti,,,Florentine,Tramonto/Dusk,,Allegorical,,1524,1531,Sculpture,Carving,,Marble,cm,155,cm,170,,,Florence,"Church of San Lorenzo, New Sacristy, Tomb of Lorenzo de' Medici",43.775164,11.253808,Wikipedia,https://it.wikipedia.org/wiki/Crepuscolo_(Michelangelo),,"Lily Lacey-Hastings, Carlo Corsato",
Tintoretto,Jacopo ,Robusti Comin,Venetian,Miracle of the Slave,,Religious,,1548,1548,Painting,Oil,,Canvas,cm ,415,cm,541,,,Venice,Gallerie dell'Accademia,45.431244,12.32815,Wikipedia,https://it.wikipedia.org/wiki/Miracolo_di_san_Marco,,"Lily Lacey-Hastings, Carlo Corsato",
Sebastiano del Piombo ,Sebastiano,Luciani,Venetian,Piet__,,Religious,,1516,1517,Painting,Oil,,Wood,cm,225,cm,260,,,Viterbo,Museo Civico,42.41739,12.111093,Wikipedia,https://translate.googleusercontent.com/translate_c?depth=1&hl=en&prev=search&rurl=translate.google.co.uk&sl=it&u=https://it.wikipedia.org/wiki/Piet%25C3%25A0_(Sebastiano_del_Piombo)&usg=ALkJrhhMYrbRDUTUaZ8RIznQfGrY0EgTlQ,http://www.wga.hu/html_m/s/sebastia/pieta.html,Nicole Vaus,
Baccio Bandinelli,,,Florentine,Piet__,,Religious,,1554,1559,Sculpture,Carving,,Marble,No,,,,,,Florence,Santissima Annunziata,43.776795,11.260914,Web Gallery of Art,http://www.wga.hu/html_m/b/bandinel/pieta.html,,Yuchen Wei,
Bronzino,Agnolo,di Cosimo,Florentine,Portrait of Eleonora of Toledo with her son Giovanni de' Medici,,Portrait,,1544,1545,Painting,Oil,,Wood,cm,115,cm,96,,,Florence,Galleria degli Uffizi,43.767902,11.255295,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/b/bronzino/1/index.html,,Yuchen Wei,
Michelangelo Buonarroti,,,Florentine,Genius of Victory,,Allegorical,,1532,1534,Sculpture,Carving,,Marble,cm,261,,,,,Florence,Palazzo Vecchio,43.769305,11.256186,Wikipedia,https://en.wikipedia.org/wiki/The_Genius_of_Victory,,Kaja Kusnieruk,
Michelangelo Buonarroti Buonarroti,,,Florentine,Giorno/Day,,Allegorical,,1526,1531,Sculpture,Carving,,Marble,cm,160,cm,150,,,Florence,"Church of San Lorenzo, New Sacristy, Tomb of Giuliano de' Medici",43.775164,11.253808,Wikipedia,https://it.wikipedia.org/wiki/Giorno_(Michelangelo),,"Kaja Kusnieruk, Carlo Corsato",
Michelangelo Buonarroti,,,Florentine,Piet__,,Religious,,1499,1499,Sculpture,Carving,,Marble,cm,174,cm,195,,,Rome,"St. Peter's Basilica, Vatican City",41.902358,12.453947,"Web Gallery of Art, Britannica",http://www.wga.hu/index1.html,http://www.britannica.com/biography/Michelangelo,Laura Cassidy,
Pontormo,Jacopo ,Carucci,Central-Italian,Deposition,,Religious,c.,1528,1528,Painting,Oil,,Wood,cm,313,cm,192,,,Florence,"Church of Santa Felicit�, Capponi Chapel",43.767094,11.252479,Web Gallery of Art,http://www.wga.hu/index1.html,,Laura Cassidy,
Parmigianino ,Girolamo Francesco Maria,Mazzola,Central-Italian,Madonna with Long Neck,,Religious,,1534,1540,Painting,Oil,,Wood,cm,216,cm,132,,,Florence,Galleria degli Uffizi,43.767902,11.255295,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/p/parmigia/longneck.html,,Ella Ridley - Jones,
Giulio Romano and Assistants,Giulio,Pippi de' Giannuzzi,Central-Italian,Fall of the Giants,,Mythological,,1532,1534,Painting,Fresco,,Intonaco,No,,,,,,Mantua,Palazzo Te,45.147511,10.786591,Web Gallery of Art,http://www.wga.hu/html_m/g/giulio/1pala_te/giganti/0view1.html,http://accessibile.palazzote.it/index.php/percorso-per-ipovedenti-e-non-vedenti/la-caduta-dei-giganti.html,Ella Ridley - Jones,
Titian,Tiziano,Vecellio,Venetian,Assumption of the Virgin,,Religious,,1516,1518,Painting,Oil,,Wood,cm,690,cm,360,,,Venice,Basilica di Santa Maria Gloriosa dei Frari,45.436941,12.326643,Wikipedia,https://en.wikipedia.org/wiki/Assumption_of_the_Virgin_(Titian),,Liberty John,
Albrecht Dﾙrer,,,German,Christ among the Doctors,,Religious,,1506,,Painting,Oil,,Panel,cm,65,cm,80,,,Madrid,Museo Thyssen-Bornemisza,40.416,3.6949,Wikipedia,No,,Veerti Mehta,
Albrecht Dﾙrer,,,German,Adam and Eve,,Religious,,1507,,Painting,Oil,,Panel,cm,209,cm,81,,,Madrid,Museo del Prado,40.413889,3.6925,Wikipedia,No,,Veerti Mehta,
Lucas Cranach the Elder,,,German,Adam and Eve,,Religious,,1228,,Painting,Oil,,Wood,cm,172,cm,63,,,Florence,Galleria degli Uffizi,43.767902,11.255295,Virtual Uffizi ,https://www.virtualuffizi.com/adam-and-eve.html,,Mathilda Lindborg,
Leonardo da Vinci,,,Florentine,Lady with an Ermine,Portrait of Cecilia Gallerani,Portrait,c.,1483,1490,Painting,Oil,,Wood,cm,54,cm,39,,,Krak�_w,Czartoryski Museum ,50.0646406,19.9399668,Totally History,http://totallyhistory.com/lady-with-an-ermine/,,Mathilda Lindborg,
Albrecht Dﾙrer,,,German,Self-Portrait in a Fur-Collared Robe,,Portrait,,1500,1500,Painting,Oil,,Panel,cm,"67,1",cm,"48,7",,,Munich,Alte Pinakothek,48.148298,11.569974,Web Gallery of Art,http://www.wga.hu/frames-e.html?/html/d/durer/1/03/1self28.html,"https://en.wikipedia.org/wiki/Self-Portrait_(D%C3%BCrer,_Munich)",Kaja Kusnieruk,
Albrecht Dﾙrer,,,German,Portrait of Emperor Maximilian I,,Portrait,,1519,1519,Painting,Oil,,Wood,cm,74,cm,62,,,Vienna,Kunsthistorisches Museum,48.2038,16.361806,Web Gallery of Art,http://www.wga.hu/html_m/d/durer/1/09/5empero1.html,,Kaja Kusnieruk,
Albrecht Dﾙrer,,,German,Portrait of Artist Holding Thistle,,Portrait,,1493,1493,Painting ,Oil,,Vellum Transfered on Linen,cm,57,cm,45,,,Paris,Mus_e du Louvre,48.8606,2.3376,Wikipedia,https://en.wikipedia.org/wiki/Portrait_of_the_Artist_Holding_a_Thistle,,Liberty John,
Albrecht Dﾙrer,,,German,Portrait of Oswolt Krel,,Portrait,,1499,1499,Painting,Oil,,Wood,cm,50,cm,39,,,Munich,Alte Pinakothek,48.14822,11.569985,Web Gallery of Art,http://www.wga.hu/html_m/d/durer/1/02/12krel.html,,Liberty John,
Lucas Cranach the Elder,,,German,Portrait of Martin Luther,,Portrait,,1529,1529,Painting,Oil,Tempera,Wood,cm,38,cm,24,,,Florence,Galleria delgi Uffizi,43.767902,11.255295,Virtual Uffizi ,https://www.virtualuffizi.com/martin-luther-and-and-his-wife.html,http://www.wga.hu/html_m/c/cranach/lucas_e/13/04luthe1.html,Liberty John,
Hieronymus Bosch,,,Netherlandish,Garden of Earthly Delights,Garden of Earthly Delights,Religious,c.,1500,1500,Painting,Oil,,Wood,cm,220,cm,195,,,Madrid,Museo del Prado,40.414019,-3.692127,Web Gallery of Art,http://www.wga.hu/index1.html,,Laura Cassidy,
Albrecht Dﾙrer,,,German,Adam and Eve,,Religious,,1504,1504,Engraving,,,Paper,cm,25.1,cm,20,,,New York,Metropolitan Museum of Art,40.779648,-73.963319,The Met Museum,http://www.metmuseum.org/toah/works-of-art/19.73.1/,,Laura Cassidy,
Hieronymus Bosch,,,Netherlandish,Triptych of St Uncumber,Triptych of St Liberata,Religious,c.,1493,1497,Painting,Oil,,Panel,cm,104,cm,109,,,Venice,Gallerie dell'Accademia,45.431071,12.328386,Bosch Project,http://boschproject.org/bosch_in_venice.html,https://en.wikipedia.org/wiki/The_Crucifixion_of_St_Julia,Charlotte Gale,
Girolamo dai Libri,,,Venetian,Presepe dei conigli ,Nativity,Religious,,1500,1500,Painting,Oil,,Canvas,cm,217,cm,151,,,Verona,Museo di Castelvecchio,45.439715,10.987764,Benettiweb,http://lnx.benettiweb.it/Joomla2/index.php?option=com_content&task=view&id=46&Itemid=43,,Ella Ridley - Jones,
Hans Holbein the Younger,,,German,Portrait of Desiderius Erasmus of Rotterdam,,Portrait,,1523,1523,Painting,Oil,Tempera,Wood,cm,76,cm,51,,,London,The National Gallery,51.508976,-0.12802,Web Gallery of Art,http://www.wga.hu/html_m/h/holbein/hans_y/1525/08erasmu.html,https://en.wikipedia.org/wiki/Portrait_of_Erasmus_of_Rotterdam,Ella Ridley - Jones,
Albrecht Dﾙrer,,,German,Young Hare,,Observational,,1502,1502,Painting,Watercolour,Gouache,Paper,cm,25.1,cm,22.6,,,Vienna,Albertina,48.205486,16.368139,Wikipedia,https://en.wikipedia.org/wiki/Young_Hare,,Priyanjali Ratwatte,
Lucas Cranach the Elder,,,German,Paradise,,Religious,,1530,1530,Painting,Oil,,Wood,cm,81,cm,114,,,Vienna,Kunsthistorisches Museum,48.2038,16.361806,"Wikipedia, Wikimedia",https://en.wikipedia.org/wiki/Lucas_Cranach_the_Elder,https://commons.wikimedia.org/wiki/File:Lucas_Cranach_(I)_-_Adam_and_Eve-Paradise_-_Kunsthistorisches_Museum.jpg,Priyanjali Ratwatte,
Jacopo Bassano,Jacopo ,Dal Ponte,Venetian,The Flight into Egypt,,Religious,c.,1544,1545,Painting,Oil,,Canvas,cm,123.2,cm,196.2,,,Pasadena,Norton Simon Art Foundation,34.146376,-118.159284,Norton Simon Art Foundation,https://www.nortonsimon.org/collections/browse_title.php?id=M.1969.35.P,,Yuchen Wei,
Rosso Fiorentino,Giovanni,Battista di Jacopo,Central-Italian,Piet_,,Religious,,1537,1540,Painting,Oil,,Wood Transferred to Canvas,cm,125,cm,159,,,Paris,Museum du Louvre,48.860611,2.337676,Web Gallery of Art,http://www.wga.hu/html_m/r/rosso/2/5pieta.html,,Yuchen Wei,
Tintoretto,Jacopo,Robusti Comin ,Venetian,Crucifixion,,Religious,,1568,1568,Painting,Oil,,Canvas,cm,341,cm,371,,,Venice,Church of San Cassiano,45.439766,12.332658,Web Gallery of Art,http://www.wga.hu/html_m/t/tintoret/3_1560s/6cassia2.html,,Nicole Vaus,
Hans Holbein the Younger,,,German,Portrait of King Henry VIII,,Portrait,c.,1537,1540,Painting,Oil,,Canvas,cm,233.7,cm,134.6,,,Liverpool,Walker Art Gallery,53.410107,-2.979237,Web Gallery of Art,http://www.wga.hu/html_m/h/holbein/hans_y/1535h/,https://en.wikipedia.org/wiki/Portrait_of_Henry_VIII,Nicole Vaus,
